2	3216+351	0	857	1	24919at33634_5|WXVQ01000156_1|+|207|5.421e-57|1|3216|3566|3216[3216]:3566[3566]:351[351]
3	31110-3396	0	805	-1	971at33634_8|WXVQ01000177_1|-|1732|0|1|27715|31110|31110[31110]:27715[27715]:3396[3396]
10	123828-732	0	24	-1	8842at33634_9|WXVQ01000025_1|-|101|4.398e-25|1|123097|123828|123828[123828]:123097[123097]:732[732]
10	11776+1301	0	668	1	11504at33634_2|WXVQ01000025_1|+|189|1.421e-51|2|11776|13076|11776[11776]:12744[12744]:969[969]|12804[12807]:13076[13076]:273[270]
10	3457+1596	0	835	1	6436at33634_1|WXVQ01000025_1|+|229|1.292e-63|1|3457|5052|3457[3457]:5052[5052]:1596[1596]
18	13485+1128	0	173	1	12382at33634_1|WXVQ01000053_1|+|223|8.271e-62|1|13485|14612|13485[13485]:14612[14612]:1128[1128]
18	56990-727	0	590	-1	22950at33634|WXVQ01000053_1|-|80|9.223e-19|2|56264|56990|56990[56990]:56862[56862]:129[129]|56596[56596]:56264[56264]:333[333]
31	18683+201	0	977	1	13832at33634_7|WXVQ01000089_1|+|48|3.961e-09|1|18683|18883|18683[18683]:18883[18883]:201[201]
33	96075-789	0	850	-1	8842at33634_1|WXVQ01000015_1|-|145|2.5e-38|1|95287|96075|96075[96075]:95287[95287]:789[789]
34	47649-1575	0	878	-1	6684at33634_0|WXVQ01000185_1|-|284|3.587e-80|1|46075|47649|47649[47649]:46075[46075]:1575[1575]
35	2198+1478	0	1011	1	13832at33634_8|WXVQ01000232_1|+|673|2.845e-197|2|2198|3675|2198[2198]:2749[2749]:552[552]|2812[2842]:3675[3675]:864[834]
36	23061-2599	0	581	-1	2880at33634_9|WXVQ01000238_1|-|937|9.597e-277|2|20463|23061|23061[23061]:22822[22822]:240[240]|22739[22739]:20463[20463]:2277[2277]
37	12874-1813	0	510	-1	3786at33634_1|WXVQ01000268_1|-|495|1.09e-143|2|11062|12874|12874[12874]:12290[12290]:585[585]|12189[12183]:11062[11062]:1128[1122]
39	17511-1869	0	145	-1	7485at33634_4|WXVQ01000360_1|-|333|6.372e-95|1|15643|17511|17511[17511]:15643[15643]:1869[1869]
50	50191+924	0	118	1	13102at33634_0|WXVQ01000990_1|+|85|2.882e-20|1|50191|51114|50191[50191]:51114[51114]:924[924]
50	23549-1848	0	781	-1	3835at33634_7|WXVQ01000990_1|-|966|1.788e-285|1|21702|23549|23549[23549]:21702[21702]:1848[1848]
62	26214-797	0	875	-1	13832at33634_4|WXVQ01000093_1|-|77|7.378e-18|2|25418|26214|26214[26214]:25732[25732]:483[483]|25576[25576]:25418[25418]:159[159]
65	74839+768	0	824	1	8142at33634_6|WXVQ01000002_1|+|86|1.441e-20|1|74839|75606|74839[74839]:75606[75606]:768[768]
65	20806+615	0	850	1	8842at33634_1|WXVQ01000002_1|+|63|1.209e-13|1|20806|21420|20806[20806]:21420[21420]:615[615]
73	90956-1020	0	677	-1	5145at33634_0|WXVQ01000032_1|-|75|2.951e-17|1|89937|90956|90956[90956]:89937[89937]:1020[1020]
