25	10610-1197	0	48	-1	7485at33634|JAACSZ010000181_1|-|168|1.533e-46|2|9414|10610|10610[10610]:9681[9681]:930[930]|9557[9557]:9414[9414]:144[144]
35	11272+276	0	25	1	25187at33634|JAACSZ010000389_1|+|70|4.857e-17|1|11272|11547|11272[11272]:11547[11547]:276[276]
83	22206+3063	0	62	1	24919at33634|JAACSZ010000651_1|+|37|4.172e-07|2|22206|25268|22206[22206]:22250[22250]:45[45]|25113[25122]:25268[25268]:156[147]
124	10812+1134	0	33	1	7485at33634|JAACSZ010001737_1|+|67|3.885e-16|1|10812|11945|10812[10812]:11945[11945]:1134[1134]
131	10280-1446	0	39	-1	7485at33634|JAACSZ010001428_1|-|160|3.923e-44|1|8835|10280|10280[10280]:8835[8835]:1446[1446]
261	1740+1530	0	48	1	7485at33634|JAACSZ010000940_1|+|109|8.834e-29|1|1740|3269|1740[1740]:3269[3269]:1530[1530]
308	2105+1491	0	48	1	7485at33634|JAACSZ010000009_1|+|186|5.846e-52|2|2105|3595|2105[2105]:3103[3103]:999[999]|3203[3203]:3595[3595]:393[393]
348	15027-237	0	21	-1	24919at33634|JAACSZ010000991_1|-|31|2.67e-05|1|14791|15027|15027[15027]:14791[14791]:237[237]
397	14164-2084	0	39	-1	7485at33634|JAACSZ010000673_1|-|197|2.855e-55|3|12081|14164|14164[14164]:14006[14006]:159[159]|13021[13021]:12752[12752]:270[270]|12662[12662]:12081[12081]:582[582]
489	1506+1119	0	39	1	7485at33634|JAACSZ010000854_1|+|69|9.713e-17|1|1506|2624|1506[1506]:2624[2624]:1119[1119]
509	5834-1263	0	39	-1	7485at33634|JAACSZ010001102_1|-|111|2.209e-29|1|4572|5834|5834[5834]:4572[4572]:1263[1263]
542	8622-1197	0	48	-1	7485at33634|JAACSZ010001551_1|-|182|9.354e-51|1|7426|8622|8622[8622]:7426[7426]:1197[1197]
582	10313+564	0	23	1	16248at33634|JAACSZ010000992_1|+|27|0.0004272|1|10313|10876|10313[10313]:10876[10876]:564[564]
592	13776+276	0	59	1	24919at33634|JAACSZ010001741_1|+|154|2.511e-42|1|13776|14051|13776[13776]:14051[14051]:276[276]
680	6520-306	0	52	-1	25189at33634|JAACSZ010001270_1|-|26|0.0008544|1|6215|6520|6520[6520]:6215[6215]:306[306]
770	450+1179	0	42	1	7485at33634|JAACSZ010001516_1|+|183|4.677e-51|1|450|1628|450[450]:1628[1628]:1179[1179]
885	43861+1194	0	51	1	7485at33634|JAACSZ010001370_1|+|108|1.767e-28|1|43861|45054|43861[43861]:45054[45054]:1194[1194]
888	32111-1219	0	36	-1	7485at33634|JAACSZ010001377_1|-|222|8.507e-63|2|30893|32111|32111[32111]:31182[31182]:930[930]|31000[31000]:30893[30893]:108[108]
915	5271+1117	0	33	1	7485at33634|JAACSZ010000523_1|+|123|5.392e-33|2|5271|6387|5271[5271]:6065[6065]:795[795]|6205[6205]:6387[6387]:183[183]
940	5766-192	0	44	-1	24919at33634|JAACSZ010000700_1|-|26|0.0008544|1|5575|5766|5766[5766]:5575[5575]:192[192]
997	30818+1214	0	30	1	7485at33634|JAACSZ010001495_1|+|175|1.197e-48|2|30818|32031|30818[30818]:30931[30931]:114[114]|31033[31042]:32031[32031]:999[990]
1003	5086+1212	0	39	1	7485at33634|JAACSZ010002212_1|+|92|1.158e-23|1|5086|6297|5086[5086]:6297[6297]:1212[1212]
1016	7400+1146	0	39	1	7485at33634|JAACSZ010000107_1|+|194|2.284e-54|1|7400|8545|7400[7400]:8545[8545]:1146[1146]
1028	18366-1392	0	6	-1	9286at33634|JAACSZ010000841_1|-|181|1.871e-50|1|16975|18366|18366[18366]:16975[16975]:1392[1392]
1048	6699-1300	0	33	-1	7485at33634|JAACSZ010001084_1|-|244|2.028e-69|2|5400|6699|6699[6699]:5836[5836]:864[864]|5732[5726]:5400[5400]:333[327]
1067	2808+720	0	7	1	9286at33634|JAACSZ010001316_1|+|62|1.243e-14|1|2808|3527|2808[2808]:3527[3527]:720[720]
1113	855+1467	0	48	1	7485at33634|JAACSZ010000243_1|+|160|3.923e-44|2|855|2321|855[855]:1454[1454]:600[600]|1557[1557]:2321[2321]:765[765]
