4	1263+573	0	15028	1	911863at2759|JAACSZ010000642_1|+|41|4.245e-05|1|1263|1835|1263[1263]:1835[1835]:573[573]
7	37267+198	0	4718	1	687505at2759|JAACSZ010000670_1|+|58|3.238e-10|1|37267|37464|37267[37267]:37464[37464]:198[198]
7	3295-465	0	67354	-1	1312453at2759|JAACSZ010000670_1|-|37|0.0006791|1|2831|3295|3295[3295]:2831[2831]:465[465]
11	22398-606	0	632	-1	1014314at2759|JAACSZ010000718_1|-|44|5.306e-06|1|21793|22398|22398[22398]:21793[21793]:606[606]
11	20424+651	0	20513	1	1504863at2759|JAACSZ010000718_1|+|50|8.29e-08|1|20424|21074|20424[20424]:21074[21074]:651[651]
17	8643+681	0	13889	1	1014314at2759|JAACSZ010000792_1|+|45|2.653e-06|1|8643|9323|8643[8643]:9323[9323]:681[681]
28	14607+510	0	21292	1	1049599at2759|JAACSZ010000237_1|+|66|1.265e-12|1|14607|15116|14607[14607]:15116[15116]:510[510]
28	17476-693	0	46789	-1	1128607at2759|JAACSZ010000237_1|-|121|3.511e-29|1|16784|17476|17476[17476]:16784[16784]:693[693]
35	11296+449	0	53120	1	1538526at2759|JAACSZ010000389_1|+|101|3.682e-23|2|11296|11744|11296[11296]:11550[11550]:255[255]|11673[11673]:11744[11744]:72[72]
35	1231+777	0	59173	1	1312453at2759|JAACSZ010000389_1|+|87|6.032e-19|1|1231|2007|1231[1231]:2007[2007]:777[777]
39	2836-333	0	20051	-1	687505at2759|JAACSZ010001052_1|-|67|6.325e-13|1|2504|2836|2836[2836]:2504[2504]:333[333]
58	2531-1104	0	24650	-1	261328at2759|JAACSZ010001285_1|-|103|9.204e-24|1|1428|2531|2531[2531]:1428[1428]:1104[1104]
63	26494-225	0	59805	-1	142542at2759|JAACSZ010001468_1|-|63|1.012e-11|1|26270|26494|26494[26494]:26270[26270]:225[225]
65	34064+912	0	40154	1	1364586at2759|JAACSZ010001485_1|+|92|1.885e-20|1|34064|34975|34064[34064]:34975[34975]:912[912]
67	7318+588	0	67354	1	1312453at2759|JAACSZ010000435_1|+|65|2.53e-12|1|7318|7905|7318[7318]:7905[7905]:588[588]
68	16797-390	0	37723	-1	621827at2759|JAACSZ010001501_1|-|41|4.245e-05|1|16408|16797|16797[16797]:16408[16408]:390[390]
83	12690-343	0	86524	-1	142542at2759|JAACSZ010000651_1|-|149|1.308e-37|2|12348|12690|12690[12690]:12505[12505]:186[186]|12428[12422]:12348[12348]:81[75]
89	249+2453	0	29546	1	142542at2759|JAACSZ010000719_1|+|289|9.384e-80|2|249|2701|249[249]:1121[1121]:873[873]|1211[1217]:2701[2701]:1491[1485]
91	1323+471	0	10941	1	1312453at2759|JAACSZ010002121_1|+|70|7.906e-14|1|1323|1793|1323[1323]:1793[1793]:471[471]
96	17331-1224	0	18933	-1	160593at2759|JAACSZ010000807_1|-|44|5.306e-06|1|16108|17331|17331[17331]:16108[16108]:1224[1224]
102	1131+526	0	10941	1	1312453at2759|JAACSZ010000162_1|+|87|6.032e-19|2|1131|1656|1131[1131]:1262[1262]:132[132]|1396[1396]:1656[1656]:261[261]
109	1897-237	0	26942	-1	1421503at2759|JAACSZ010000305_1|-|37|0.0006791|1|1661|1897|1897[1897]:1661[1661]:237[237]
109	13257+615	0	75569	1	1593937at2759|JAACSZ010000305_1|+|55|2.591e-09|1|13257|13871|13257[13257]:13871[13871]:615[615]
112	50033+3042	0	6420	1	1182451at2759|JAACSZ010001376_1|+|76|1.235e-15|1|50033|53074|50033[50033]:53074[53074]:3042[3042]
115	1419+264	0	20918	1	1407446at2759|JAACSZ010001012_1|+|41|4.245e-05|1|1419|1682|1419[1419]:1682[1682]:264[264]
116	10036+528	0	67354	1	1312453at2759|JAACSZ010001031_1|+|70|7.906e-14|1|10036|10563|10036[10036]:10563[10563]:528[528]
120	14694-615	0	40958	-1	905026at2759|JAACSZ010001397_1|-|44|5.306e-06|1|14080|14694|14694[14694]:14080[14080]:615[615]
120	1855-594	0	67354	-1	1312453at2759|JAACSZ010001397_1|-|48|3.316e-07|1|1262|1855|1855[1855]:1262[1262]:594[594]
125	4312+1455	0	80043	1	1504863at2759|JAACSZ010001764_1|+|145|2.093e-36|1|4312|5766|4312[4312]:5766[5766]:1455[1455]
130	3362+822	0	47729	1	1014314at2759|JAACSZ010001880_1|+|228|2.164e-61|1|3362|4183|3362[3362]:4183[4183]:822[822]
131	34195-510	0	84571	-1	331411at2759|JAACSZ010001428_1|-|48|3.316e-07|1|33686|34195|34195[34195]:33686[33686]:510[510]
135	9487-540	0	22076	-1	1251252at2759|JAACSZ010001447_1|-|76|1.235e-15|1|8948|9487|9487[9487]:8948[8948]:540[540]
143	36462+270	0	86524	1	142542at2759|JAACSZ010001486_1|+|61|4.048e-11|1|36462|36731|36462[36462]:36731[36731]:270[270]
144	20392-513	0	10941	-1	1312453at2759|JAACSZ010001493_1|-|42|2.122e-05|1|19880|20392|20392[20392]:19880[19880]:513[513]
149	4516+1077	0	46789	1	1128607at2759|JAACSZ010002185_1|+|156|1.022e-39|1|4516|5592|4516[4516]:5592[5592]:1077[1077]
150	6939+495	0	10941	1	1312453at2759|JAACSZ010002205_1|+|67|6.325e-13|1|6939|7433|6939[6939]:7433[7433]:495[495]
151	2555+204	0	20961	1	1049599at2759|JAACSZ010002227_1|+|45|2.653e-06|1|2555|2758|2555[2555]:2758[2758]:204[204]
151	1238+1665	0	26318	1	1049599at2759|JAACSZ010002227_1|+|398|1.446e-112|2|1238|2902|1238[1238]:2443[2443]:1206[1206]|2540[2540]:2902[2902]:363[363]
151	5952-642	0	61767	-1	1076134at2759|JAACSZ010002227_1|-|205|1.815e-54|1|5311|5952|5952[5952]:5311[5311]:642[642]
157	25532+654	0	38878	1	1382842at2759|JAACSZ010000618_1|+|104|4.602e-24|1|25532|26185|25532[25532]:26185[26185]:654[654]
159	2261-663	0	46789	-1	1128607at2759|JAACSZ010001645_1|-|155|2.044e-39|1|1599|2261|2261[2261]:1599[1599]:663[663]
163	510+201	0	4251	1	687505at2759|JAACSZ010000671_1|+|44|5.306e-06|1|510|710|510[510]:710[710]:201[201]
171	3301+747	0	75761	1	1076134at2759|JAACSZ010000144_1|+|78|3.088e-16|1|3301|4047|3301[3301]:4047[4047]:747[747]
194	3072-426	0	67354	-1	1312453at2759|JAACSZ010001032_1|-|58|3.238e-10|1|2647|3072|3072[3072]:2647[2647]:426[426]
217	9200-657	0	9779	-1	325552at2759|JAACSZ010000515_1|-|65|2.53e-12|1|8544|9200|9200[9200]:8544[8544]:657[657]
219	35273+636	0	46789	1	1128607at2759|JAACSZ010001469_1|+|111|3.595e-26|1|35273|35908|35273[35273]:35908[35908]:636[636]
228	3185+636	0	67354	1	1312453at2759|JAACSZ010002206_1|+|113|8.988e-27|1|3185|3820|3185[3185]:3820[3820]:636[636]
229	23678+669	0	67354	1	1312453at2759|JAACSZ010001538_1|+|84|4.826e-18|1|23678|24346|23678[23678]:24346[24346]:669[669]
230	27933+1089	0	42191	1	331411at2759|JAACSZ010001550_1|+|291|2.346e-80|1|27933|29021|27933[27933]:29021[29021]:1089[1089]
251	31730-1076	0	40154	-1	1364586at2759|JAACSZ010000793_1|-|116|1.124e-27|2|30655|31730|31730[31730]:31149[31149]:582[582]|30960[30960]:30655[30655]:306[306]
256	12986-210	0	3028	-1	1421503at2759|JAACSZ010000873_1|-|55|2.591e-09|1|12777|12986|12986[12986]:12777[12777]:210[210]
256	13434-231	0	70016	-1	1421503at2759|JAACSZ010000873_1|-|64|5.06e-12|1|13204|13434|13434[13434]:13204[13204]:231[231]
265	14514-420	0	10941	-1	1312453at2759|JAACSZ010000307_1|-|51|4.145e-08|1|14095|14514|14514[14514]:14095[14095]:420[420]
266	8225+897	0	40958	1	905026at2759|JAACSZ010001372_1|+|171|3.118e-44|1|8225|9121|8225[8225]:9121[9121]:897[897]
