0	46306-798	0	24	-1	8842at33634_9|BLYE01000001_1|-|183|9.094e-50|1|45509|46306|46306[46306]:45509[45509]:798[798]
0	2367357+540	0	166	1	27410at33634_7|BLYE01000001_1|+|269|1.175e-75|1|2367357|2367896|2367357[2367357]:2367896[2367896]:540[540]
0	1150915+1044	0	173	1	12382at33634_1|BLYE01000001_1|+|264|3.761e-74|1|1150915|1151958|1150915[1150915]:1151958[1151958]:1044[1044]
0	2469856-1405	0	275	-1	9413at33634_8|BLYE01000001_1|-|550|3.025e-160|2|2468452|2469856|2469856[2469856]:2469209[2469209]:648[648]|2469153[2469144]:2468452[2468452]:702[693]
0	3073762-501	0	480	-1	27409at33634_8|BLYE01000001_1|-|243|7.888e-68|1|3073262|3073762|3073762[3073762]:3073262[3073262]:501[501]
0	1214461-1521	0	509	-1	19836at33634_9|BLYE01000001_1|-|615|8.2e-180|1|1212941|1214461|1214461[1214461]:1212941[1212941]:1521[1521]
0	933284+654	0	548	1	15177at33634_0|BLYE01000001_1|+|48|3.961e-09|1|933284|933937|933284[933284]:933937[933937]:654[654]
0	1149747-471	0	653	-1	16248at33634_9|BLYE01000001_1|-|34|6.49e-05|1|1149277|1149747|1149747[1149747]:1149277[1149277]:471[471]
0	1339711+3659	0	715	1	693at33634_9|BLYE01000001_1|+|2054|0|2|1339711|1343369|1339711[1339711]:1341873[1341873]:2163[2163]|1341939[1341948]:1343369[1343369]:1431[1422]
0	2417222+1972	0	748	1	3786at33634_8|BLYE01000001_1|+|599|5.374e-175|2|2417222|2419193|2417222[2417222]:2418511[2418511]:1290[1290]|2418588[2418597]:2419193[2419193]:606[597]
0	1287228-1551	0	782	-1	3786at33634_9|BLYE01000001_1|-|165|2.384e-44|1|1285678|1287228|1287228[1287228]:1285678[1285678]:1551[1551]
0	877505+2337	0	874	1	12562at33634_2|BLYE01000001_1|+|449|7.67e-130|1|877505|879841|877505[877505]:879841[879841]:2337[2337]
0	1718808-800	0	875	-1	13832at33634_4|BLYE01000001_1|-|77|7.378e-18|2|1718009|1718808|1718808[1718808]:1718326[1718326]:483[483]|1718167[1718167]:1718009[1718009]:159[159]
0	546166-1575	0	878	-1	6684at33634_0|BLYE01000001_1|-|284|3.587e-80|1|544592|546166|546166[546166]:544592[544592]:1575[1575]
0	47005-672	0	918	-1	8842at33634_3|BLYE01000001_1|-|168|2.98e-45|1|46334|47005|47005[47005]:46334[46334]:672[672]
0	3283327-768	0	949	-1	5145at33634_8|BLYE01000001_1|-|68|3.778e-15|1|3282560|3283327|3283327[3283327]:3282560[3282560]:768[768]
0	3355604+351	0	964	1	25189at33634|BLYE01000001_1|+|42|2.535e-07|1|3355604|3355954|3355604[3355604]:3355954[3355954]:351[351]
0	1323761+888	0	1054	1	8842at33634_7|BLYE01000001_1|+|290|5.605e-82|1|1323761|1324648|1323761[1323761]:1324648[1324648]:888[888]
1	281878+871	0	571	1	21875at33634_9|BLYE01000033_1|+|260|6.018e-73|2|281878|282748|281878[281878]:282048[282048]:171[171]|282071[282071]:282748[282748]:678[678]
3	23542+792	0	920	1	15520at33634_7|BLYE01000097_1|+|59|1.934e-12|1|23542|24333|23542[23542]:24333[24333]:792[792]
4	54235-1235	0	167	-1	15827at33634_9|BLYE01000129_1|-|558|1.182e-162|2|53001|54235|54235[54235]:54164[54164]:72[72]|54050[54050]:53001[53001]:1050[1050]
4	106940+789	0	850	1	8842at33634_1|BLYE01000129_1|+|124|5.242e-32|1|106940|107728|106940[106940]:107728[107728]:789[789]
4	62992+1440	0	1005	1	6436at33634_6|BLYE01000129_1|+|239|1.262e-66|1|62992|64431|62992[62992]:64431[64431]:1440[1440]
8	1206791+1554	0	9	1	6436at33634_9|BLYE01000002_1|+|768|7.182e-226|1|1206791|1208344|1206791[1206791]:1208344[1208344]:1554[1554]
8	51406-1336	0	9	-1	6436at33634_9|BLYE01000002_1|-|118|3.355e-30|3|50071|51406|51406[51406]:51161[51161]:246[246]|50985[50985]:50635[50635]:351[351]|50334[50334]:50071[50071]:264[264]
8	1298670+666	0	57	1	25189at33634_6|BLYE01000002_1|+|314|3.341e-89|1|1298670|1299335|1298670[1298670]:1299335[1299335]:666[666]
8	2135272-918	0	118	-1	13102at33634_0|BLYE01000002_1|-|86|1.441e-20|1|2134355|2135272|2135272[2135272]:2134355[2134355]:918[918]
8	97632-1226	0	173	-1	12382at33634_1|BLYE01000002_1|-|233|8.077e-65|2|96407|97632|97632[97632]:97135[97135]:498[498]|97030[97030]:96407[96407]:624[624]
8	1195439-3484	0	225	-1	6981at33634_7|BLYE01000002_1|-|1733|0|3|1191956|1195439|1195439[1195439]:1195191[1195191]:249[249]|1195040[1195025]:1192695[1192695]:2346[2331]|1192636[1192615]:1191956[1191956]:681[660]
8	1931503-2905	0	494	-1	723at33634_9|BLYE01000002_1|-|647|1.909e-189|3|1928599|1931503|1931503[1931503]:1930904[1930904]:600[600]|1930804[1930804]:1929713[1929713]:1092[1092]|1929690[1929690]:1928599[1928599]:1092[1092]
8	745932-2976	0	499	-1	1342at33634_9|BLYE01000002_1|-|1091|4.44659e-323|2|742957|745932|745932[745932]:743365[743365]:2568[2568]|743103[743103]:742957[742957]:147[147]
8	1910383+1425	0	544	1	3786at33634_2|BLYE01000002_1|+|183|9.094e-50|1|1910383|1911807|1910383[1910383]:1911807[1911807]:1425[1425]
8	1925722-2015	0	680	-1	3786at33634_6|BLYE01000002_1|-|591|1.376e-172|2|1923708|1925722|1925722[1925722]:1924610[1924610]:1113[1113]|1924334[1924334]:1923708[1923708]:627[627]
8	1004203-1020	0	710	-1	13537at33634_9|BLYE01000002_1|-|437|3.142e-126|2|1003184|1004203|1004203[1004203]:1003829[1003829]:375[375]|1003723[1003723]:1003184[1003184]:540[540]
8	1406881-1815	0	815	-1	3835at33634_8|BLYE01000002_1|-|962|2.86e-284|1|1405067|1406881|1406881[1406881]:1405067[1405067]:1815[1815]
8	81665-714	0	884	-1	8842at33634_2|BLYE01000002_1|-|123|1.048e-31|1|80952|81665|81665[81665]:80952[80952]:714[714]
13	206161-1450	0	294	-1	6933at33634_7|BLYE01000162_1|-|681|1.111e-199|2|204712|206161|206161[206161]:206102[206102]:60[60]|206025[206010]:204712[204712]:1314[1299]
16	1343576-1071	0	24	-1	8842at33634_9|BLYE01000003_1|-|283|7.174e-80|1|1342506|1343576|1343576[1343576]:1342506[1342506]:1071[1071]
16	438588+543	0	299	1	23923at33634_7|BLYE01000003_1|+|307|4.276e-87|1|438588|439130|438588[438588]:439130[439130]:543[543]
16	634394+1478	0	305	1	5578at33634_9|BLYE01000003_1|+|842|3.802e-248|2|634394|635871|634394[634394]:634474[634474]:81[81]|634564[634570]:635871[635871]:1308[1302]
16	1745640+1119	0	313	1	12382at33634_5|BLYE01000003_1|+|86|1.441e-20|1|1745640|1746758|1745640[1745640]:1746758[1746758]:1119[1119]
16	814954+519	0	393	1	20769at33634_8|BLYE01000003_1|+|241|3.155e-67|1|814954|815472|814954[814954]:815472[815472]:519[519]
16	1052058-717	0	442	-1	17887at33634_9|BLYE01000003_1|-|251|3.081e-70|1|1051342|1052058|1052058[1052058]:1051342[1051342]:717[717]
16	758933+1111	0	498	1	17622at33634_7|BLYE01000003_1|+|503|4.258e-146|2|758933|760043|758933[758933]:759202[759202]:270[270]|759288[759291]:760043[760043]:756[753]
16	675008+819	0	504	1	13819at33634_9|BLYE01000003_1|+|141|4e-37|1|675008|675826|675008[675008]:675826[675826]:819[819]
16	1602232-841	0	505	-1	22950at33634_1|BLYE01000003_1|-|147|6.249e-39|2|1601392|1602232|1602232[1602232]:1602161[1602161]:72[72]|1602012[1602006]:1601392[1601392]:621[615]
16	1195213-1296	0	519	-1	10123at33634_9|BLYE01000003_1|-|357|3.798e-102|1|1193918|1195213|1195213[1195213]:1193918[1193918]:1296[1296]
16	371091-1984	0	576	-1	15242at33634_9|BLYE01000003_1|-|656|3.729e-192|2|369108|371091|371091[371091]:370648[370648]:444[444]|370592[370553]:369108[369108]:1485[1446]
16	1341649+629	0	674	1	22080at33634_4|BLYE01000003_1|+|314|3.341e-89|2|1341649|1342277|1341649[1341649]:1341927[1341927]:279[279]|1342017[1342017]:1342277[1342277]:261[261]
16	600958+768	0	777	1	22950at33634_9|BLYE01000003_1|+|432|1.005e-124|1|600958|601725|600958[600958]:601725[601725]:768[768]
16	419085+936	0	847	1	5145at33634_5|BLYE01000003_1|+|87|7.205e-21|1|419085|420020|419085[419085]:420020[420020]:936[936]
16	1292108+792	0	920	1	15520at33634_7|BLYE01000003_1|+|59|1.934e-12|1|1292108|1292899|1292108[1292108]:1292899[1292899]:792[792]
16	1521695-1368	0	939	-1	17057at33634_8|BLYE01000003_1|-|362|1.187e-103|1|1520328|1521695|1521695[1521695]:1520328[1520328]:1368[1368]
