0	461964+774	0	102	1	15216at33634_7|QAXC01000001_1|+|183|9.094e-50|1|461964|462737|461964[461964]:462737[462737]:774[774]
0	134643+999	0	452	1	12382at33634_9|QAXC01000001_1|+|74|5.902e-17|1|134643|135641|134643[134643]:135641[135641]:999[999]
0	279848+903	0	740	1	5144at33634_2|QAXC01000001_1|+|157|6.103e-42|1|279848|280750|279848[279848]:280750[280750]:903[903]
1	274951+1503	0	535	1	4148at33634_4|QAXC01000033_1|+|136|1.28e-35|1|274951|276453|274951[274951]:276453[276453]:1503[1503]
1	252867+1473	0	814	1	5074at33634_6|QAXC01000033_1|+|67|7.555e-15|1|252867|254339|252867[252867]:254339[254339]:1473[1473]
67	1345-1269	0	860	-1	9939at33634_1|QAXC01002145_1|-|189|1.421e-51|1|77|1345|1345[1345]:77[77]:1269[1269]
89	1902+453	0	218	1	20769at33634_3|QAXC01002849_1|+|37|8.112e-06|1|1902|2354|1902[1902]:2354[2354]:453[453]
189	2521+1182	0	235	1	5578at33634_7|QAXC01006049_1|+|98|3.518e-24|1|2521|3702|2521[2521]:3702[3702]:1182[1182]
206	915398+312	0	218	1	20769at33634_3|QAXC01000002_1|+|37|8.112e-06|1|915398|915709|915398[915398]:915709[915709]:312[312]
206	367215+600	0	220	1	20182at33634_7|QAXC01000002_1|+|64|6.044e-14|1|367215|367814|367215[367215]:367814[367814]:600[600]
206	184159+1710	0	252	1	723at33634_2|QAXC01000002_1|+|477|2.857e-138|1|184159|185868|184159[184159]:185868[185868]:1710[1710]
206	85045-1152	0	452	-1	12382at33634_9|QAXC01000002_1|-|255|1.926e-71|1|83894|85045|85045[85045]:83894[83894]:1152[1152]
206	170385+1425	0	655	1	6366at33634_3|QAXC01000002_1|+|349|9.723e-100|1|170385|171809|170385[170385]:171809[171809]:1425[1425]
207	191549+525	0	45	1	20182at33634_2|QAXC01000034_1|+|78|3.689e-18|1|191549|192073|191549[191549]:192073[192073]:525[525]
207	338678-777	0	52	-1	12069at33634_6|QAXC01000034_1|-|157|6.103e-42|1|337902|338678|338678[338678]:337902[337902]:777[777]
207	292015-2601	0	93	-1	1803at33634_9|QAXC01000034_1|-|612|6.56e-179|1|289415|292015|292015[292015]:289415[289415]:2601[2601]
