0	2435698+1113	0	9	1	6436at33634_9|CM000605_1|+|58|3.868e-12|1|2435698|2436810|2435698[2435698]:2436810[2436810]:1113[1113]
0	108663+1405	0	24	1	8842at33634_9|CM000605_1|+|851|7.426e-251|2|108663|110067|108663[108663]:108959[108959]:297[297]|109036[109063]:110067[110067]:1032[1005]
0	950701+768	0	25	1	5578at33634_1|CM000605_1|+|75|2.951e-17|1|950701|951468|950701[950701]:951468[951468]:768[768]
0	2247371-804	0	72	-1	8842at33634|CM000605_1|-|93|1.126e-22|1|2246568|2247371|2247371[2247371]:2246568[2246568]:804[804]
0	2476502-1140	0	90	-1	4166at33634_3|CM000605_1|-|410|4.217e-118|1|2475363|2476502|2476502[2476502]:2475363[2475363]:1140[1140]
0	1793182-975	0	176	-1	13832at33634|CM000605_1|-|74|5.902e-17|1|1792208|1793182|1793182[1793182]:1792208[1792208]:975[975]
0	1867076-2844	0	241	-1	9731at33634_9|CM000605_1|-|552|7.563e-161|1|1864233|1867076|1867076[1867076]:1864233[1864233]:2844[2844]
0	2161939+1199	0	243	1	12382at33634_3|CM000605_1|+|188|2.842e-51|3|2161939|2163137|2161939[2161939]:2162205[2162205]:267[267]|2162305[2162305]:2162733[2162733]:429[429]|2162940[2162940]:2163137[2163137]:198[198]
0	924220+1038	0	428	1	9297at33634_1|CM000605_1|+|73|1.18e-16|1|924220|925257|924220[924220]:925257[925257]:1038[1038]
0	1805386-3576	0	494	-1	723at33634_9|CM000605_1|-|2228|0|4|1801811|1805386|1805386[1805386]:1805273[1805273]:114[114]|1805182[1805182]:1804808[1804808]:375[375]|1804601[1804592]:1803432[1803432]:1170[1161]|1803364[1803358]:1801811[1801811]:1554[1548]
0	657078-714	0	505	-1	22950at33634_1|CM000605_1|-|130|8.191e-34|1|656365|657078|657078[657078]:656365[656365]:714[714]
0	1312408-609	0	552	-1	19366at33634_8|CM000605_1|-|284|3.587e-80|1|1311800|1312408|1312408[1312408]:1311800[1311800]:609[609]
0	1301462-366	0	575	-1	26441at33634_7|CM000605_1|-|197|5.551e-54|2|1301097|1301462|1301462[1301462]:1301328[1301328]:135[135]|1301240[1301240]:1301097[1301097]:144[144]
0	1964104-1083	0	623	-1	6436at33634|CM000605_1|-|217|5.294e-60|1|1963022|1964104|1964104[1964104]:1963022[1963022]:1083[1083]
0	2126854-1178	0	668	-1	11504at33634_2|CM000605_1|-|210|6.776e-58|2|2125677|2126854|2126854[2126854]:2125862[2125862]:993[993]|2125787[2125787]:2125677[2125677]:111[111]
0	1846544-3196	0	681	-1	693at33634_8|CM000605_1|-|387|3.537e-111|2|1843349|1846544|1846544[1846544]:1844685[1844685]:1860[1860]|1844608[1844608]:1843349[1843349]:1260[1260]
0	742035+1494	0	705	1	4148at33634_9|CM000605_1|+|119|1.678e-30|1|742035|743528|742035[742035]:743528[743528]:1494[1494]
0	1198949+897	0	745	1	5145at33634_2|CM000605_1|+|57|7.736e-12|1|1198949|1199845|1198949[1198949]:1199845[1199845]:897[897]
