0	2157755+744	0	24	1	8842at33634_9|CM000638_1|+|104|5.497e-26|1|2157755|2158498|2157755[2157755]:2158498[2158498]:744[744]
0	1892951-1491	0	53	-1	6684at33634_8|CM000638_1|-|223|8.271e-62|1|1891461|1892951|1892951[1892951]:1891461[1891461]:1491[1491]
0	1596778-1425	0	110	-1	7485at33634_3|CM000638_1|-|52|2.476e-10|1|1595354|1596778|1596778[1596778]:1595354[1595354]:1425[1425]
0	1998855-186	0	134	-1	28445at33634_2|CM000638_1|-|32|0.0002596|1|1998670|1998855|1998855[1998855]:1998670[1998670]:186[186]
0	829565-1921	0	161	-1	14113at33634_7|CM000638_1|-|1227|0|2|827645|829565|829565[829565]:828504[828504]:1062[1062]|828412[828406]:827645[827645]:768[762]
0	2087798-1152	0	188	-1	13102at33634_2|CM000638_1|-|42|2.535e-07|1|2086647|2087798|2087798[2087798]:2086647[2086647]:1152[1152]
0	377919+1381	0	243	1	12382at33634_3|CM000638_1|+|262|1.505e-73|2|377919|379299|377919[377919]:378317[378317]:399[399]|378562[378571]:379299[379299]:738[729]
0	2859885-684	0	251	-1	28151at33634_9|CM000638_1|-|483|4.464e-140|1|2859202|2859885|2859885[2859885]:2859202[2859202]:684[684]
0	2008600-1620	0	275	-1	9413at33634_8|CM000638_1|-|1037|7.571e-307|2|2006981|2008600|2008600[2008600]:2007827[2007827]:774[774]|2007733[2007718]:2006981[2006981]:753[738]
0	2522937-1591	0	329	-1	6933at33634_8|CM000638_1|-|314|3.341e-89|2|2521347|2522937|2522937[2522937]:2521918[2521918]:1020[1020]|2521853[2521829]:2521347[2521347]:507[483]
0	1702533+1134	0	383	1	12382at33634_7|CM000638_1|+|196|1.11e-53|1|1702533|1703666|1702533[1702533]:1703666[1703666]:1134[1134]
0	658017-2133	0	407	-1	19836at33634_6|CM000638_1|-|1315|0|1|655885|658017|658017[658017]:655885[655885]:2133[2133]
0	1328772-471	0	500	-1	23030at33634_1|CM000638_1|-|32|0.0002596|1|1328302|1328772|1328772[1328772]:1328302[1328302]:471[471]
0	1669006+708	0	505	1	22950at33634_1|CM000638_1|+|119|1.678e-30|2|1669006|1669713|1669006[1669006]:1669155[1669155]:150[150]|1669354[1669354]:1669713[1669713]:360[360]
0	2237889+222	0	507	1	26441at33634_5|CM000638_1|+|51|4.951e-10|1|2237889|2238110|2237889[2237889]:2238110[2238110]:222[222]
0	1603514+600	0	508	1	15242at33634_7|CM000638_1|+|212|1.694e-58|1|1603514|1604113|1603514[1603514]:1604113[1604113]:600[600]
0	693526+3747	0	528	1	1102at33634_0|CM000638_1|+|442|9.817e-128|1|693526|697272|693526[693526]:697272[697272]:3747[3747]
0	1210643-1950	0	544	-1	3786at33634_2|CM000638_1|-|159|1.526e-42|1|1208694|1210643|1210643[1210643]:1208694[1208694]:1950[1950]
0	2870300-898	0	607	-1	22950at33634_4|CM000638_1|-|558|1.182e-162|2|2869403|2870300|2870300[2870300]:2869992[2869992]:309[309]|2869915[2869915]:2869403[2869403]:513[513]
0	1248474-3672	0	613	-1	693at33634_6|CM000638_1|-|2253|0|4|1244803|1248474|1248474[1248474]:1248394[1248394]:81[81]|1248304[1248304]:1246358[1246358]:1947[1947]|1246270[1246261]:1245662[1245662]:609[600]|1245576[1245570]:1244803[1244803]:774[768]
0	645180-762	0	640	-1	22080at33634_3|CM000638_1|-|380|4.527e-109|3|644419|645180|645180[645180]:645049[645049]:132[132]|644954[644945]:644796[644796]:159[150]|644685[644679]:644419[644419]:267[261]
0	882122+762	0	677	1	5145at33634_0|CM000638_1|+|68|3.778e-15|1|882122|882883|882122[882122]:882883[882883]:762[762]
