0	78379+504	0	23347	1	1014314at2759|BDSP01000025_1|+|50|5.726e-08|1|78379|78882|78379[78379]:78882[78882]:504[504]
0	24779-624	0	34372	-1	1312453at2759|BDSP01000025_1|-|76|8.532e-16|1|24156|24779|24779[24779]:24156[24156]:624[624]
0	78040+816	0	41539	1	621827at2759|BDSP01000025_1|+|53|7.158e-09|1|78040|78855|78040[78040]:78855[78855]:816[816]
1	13885+483	0	9216	1	1312453at2759|BDSP01000188_1|+|69|1.092e-13|1|13885|14367|13885[13885]:14367[14367]:483[483]
2	410232+4148	0	469	1	722805at2759|BDSP01000184_1|+|1540|0|2|410232|414379|410232[410232]:412388[412388]:2157[2157]|413669[413669]:414379[414379]:711[711]
2	415965-1590	0	8792	-1	1049599at2759|BDSP01000184_1|-|130|4.736e-32|2|414376|415965|415965[415965]:415288[415288]:678[678]|414441[414441]:414376[414376]:66[66]
2	94066+2712	0	11820	1	450058at2759|BDSP01000184_1|+|650|1.38e-188|1|94066|96777|94066[94066]:96777[96777]:2712[2712]
2	435844+681	0	26023	1	1312453at2759|BDSP01000184_1|+|62|1.398e-11|1|435844|436524|435844[435844]:436524[436524]:681[681]
2	397756+642	0	34372	1	1312453at2759|BDSP01000184_1|+|94|3.255e-21|1|397756|398397|397756[397756]:398397[398397]:642[642]
2	342026-609	0	34372	-1	1312453at2759|BDSP01000184_1|-|68|2.184e-13|1|341418|342026|342026[342026]:341418[341418]:609[609]
2	254147-1288	0	50469	-1	1428265at2759|BDSP01000184_1|-|296|5.064e-82|2|252860|254147|254147[254147]:253785[253785]:363[363]|253702[253702]:252860[252860]:843[843]
2	204126-1016	0	57451	-1	1428265at2759|BDSP01000184_1|-|667|1.053e-193|2|203111|204126|204126[204126]:203854[203854]:273[273]|203773[203773]:203111[203111]:663[663]
3	52661-1038	0	31064	-1	290630at2759|BDSP01000176_1|-|227|2.989e-61|1|51624|52661|52661[52661]:51624[51624]:1038[1038]
10	227954-339	0	4477	-1	1049599at2759|BDSP01000050_1|-|55|1.789e-09|1|227616|227954|227954[227954]:227616[227616]:339[339]
10	278549+114407	0	6825	1	1526152at2759|BDSP01000050_1|+|46|9.162e-07|2|278549|392955|278549[278549]:278659[278659]:111[111]|392776[392779]:392955[392955]:180[177]
10	293302+666	0	8623	1	621827at2759|BDSP01000050_1|+|45|1.832e-06|1|293302|293967|293302[293302]:293967[293967]:666[666]
10	168233+654	0	9216	1	1312453at2759|BDSP01000050_1|+|57|4.473e-10|1|168233|168886|168233[168233]:168886[168886]:654[654]
10	215590-468	0	14936	-1	142542at2759|BDSP01000050_1|-|63|6.99e-12|1|215123|215590|215590[215590]:215123[215123]:468[468]
10	229546-246	0	17807	-1	1049599at2759|BDSP01000050_1|-|54|3.579e-09|1|229301|229546|229546[229546]:229301[229301]:246[246]
10	447097+576	0	26681	1	674169at2759|BDSP01000050_1|+|57|4.473e-10|1|447097|447672|447097[447097]:447672[447672]:576[576]
10	267067+963	0	28858	1	1312453at2759|BDSP01000050_1|+|78|2.133e-16|1|267067|268029|267067[267067]:268029[268029]:963[963]
10	142875-1797	0	29699	-1	271586at2759|BDSP01000050_1|-|89|1.042e-19|1|141079|142875|142875[142875]:141079[141079]:1797[1797]
10	211017+1596	0	31719	1	674169at2759|BDSP01000050_1|+|1061|2.609e-312|1|211017|212612|211017[211017]:212612[212612]:1596[1596]
10	93791-396	0	34372	-1	1312453at2759|BDSP01000050_1|-|47|4.581e-07|1|93396|93791|93791[93791]:93396[93396]:396[396]
10	271670+92823	0	43908	1	996662at2759|BDSP01000050_1|+|36|0.0009382|2|271670|364492|271670[271670]:271771[271771]:102[102]|364304[364304]:364492[364492]:189[189]
10	117669-393	0	55310	-1	142542at2759|BDSP01000050_1|-|50|5.726e-08|1|117277|117669|117669[117669]:117277[117277]:393[393]
10	343962-2139	0	55920	-1	1014314at2759|BDSP01000050_1|-|303|3.956e-84|1|341824|343962|343962[343962]:341824[341824]:2139[2139]
10	34131-618	0	56027	-1	674169at2759|BDSP01000050_1|-|48|2.29e-07|1|33514|34131|34131[34131]:33514[33514]:618[618]
11	27461+2871	0	12372	1	1442062at2759|BDSP01000093_1|+|488|8.067e-140|1|27461|30331|27461[27461]:30331[30331]:2871[2871]
12	90185+528	0	26681	1	674169at2759|BDSP01000202_1|+|156|7.058e-40|1|90185|90712|90185[90185]:90712[90712]:528[528]
12	161145+50796	0	57317	1	1107630at2759|BDSP01000202_1|+|109|9.933e-26|2|161145|211940|161145[161145]:161753[161753]:609[609]|211821[211824]:211940[211940]:120[117]
13	216294-89233	0	9270	-1	1526152at2759|BDSP01000132_1|-|43|7.329e-06|2|127062|216294|216294[216294]:216121[216121]:174[174]|127187[127187]:127062[127062]:126[126]
13	192399+864	0	22530	1	1014314at2759|BDSP01000132_1|+|597|1.243e-172|1|192399|193262|192399[192399]:193262[193262]:864[864]
14	133506-657	0	26681	-1	674169at2759|BDSP01000225_1|-|144|2.891e-36|1|132850|133506|133506[133506]:132850[132850]:657[657]
14	109262+186	0	42697	1	1398309at2759|BDSP01000225_1|+|52|1.432e-08|1|109262|109447|109262[109262]:109447[109447]:186[186]
15	119023+621	0	3612	1	1053181at2759|BDSP01000011_1|+|63|6.99e-12|1|119023|119643|119023[119023]:119643[119643]:621[621]
16	172258+879	0	4148	1	1014314at2759|BDSP01000205_1|+|598|6.215e-173|1|172258|173136|172258[172258]:173136[173136]:879[879]
17	302734-321	0	6684	-1	1398309at2759|BDSP01000074_1|-|39|0.0001173|1|302414|302734|302734[302734]:302414[302414]:321[321]
17	593137+486	0	9216	1	1312453at2759|BDSP01000074_1|+|66|8.737e-13|1|593137|593622|593137[593137]:593622[593622]:486[486]
17	167384-492	0	9216	-1	1312453at2759|BDSP01000074_1|-|61|2.796e-11|1|166893|167384|167384[167384]:166893[166893]:492[492]
17	260638+507	0	14936	1	142542at2759|BDSP01000074_1|+|42|1.466e-05|1|260638|261144|260638[260638]:261144[261144]:507[507]
17	57238+677	0	16834	1	261419at2759|BDSP01000074_1|+|159|8.822e-41|2|57238|57914|57238[57238]:57543[57543]:306[306]|57612[57612]:57914[57914]:303[303]
17	147309-1494	0	17017	-1	1440961at2759|BDSP01000074_1|-|974|4.038e-286|1|145816|147309|147309[147309]:145816[145816]:1494[1494]
17	305496+213	0	17555	1	1200489at2759|BDSP01000074_1|+|36|0.0009382|1|305496|305708|305496[305496]:305708[305708]:213[213]
17	449515+651	0	26681	1	674169at2759|BDSP01000074_1|+|136|7.401e-34|2|449515|450165|449515[449515]:449910[449910]:396[396]|450004[450004]:450165[450165]:162[162]
17	64782-498	0	26681	-1	674169at2759|BDSP01000074_1|-|109|9.933e-26|1|64285|64782|64782[64782]:64285[64285]:498[498]
17	546300+771	0	28858	1	1312453at2759|BDSP01000074_1|+|43|7.329e-06|1|546300|547070|546300[546300]:547070[547070]:771[771]
17	89193+35536	0	33244	1	911863at2759|BDSP01000074_1|+|62|1.398e-11|2|89193|124728|89193[89193]:89696[89696]:504[504]|124369[124369]:124728[124728]:360[360]
17	370321+128384	0	34942	1	1049599at2759|BDSP01000074_1|+|50|5.726e-08|2|370321|498704|370321[370321]:370374[370374]:54[54]|498261[498261]:498704[498704]:444[444]
17	26444+234	0	36012	1	1284731at2759|BDSP01000074_1|+|43|7.329e-06|1|26444|26677|26444[26444]:26677[26677]:234[234]
17	369604-52463	0	40258	-1	911863at2759|BDSP01000074_1|-|37|0.0004691|2|317142|369604|369604[369604]:369425[369425]:180[180]|317198[317198]:317142[317142]:57[57]
17	242933+540	0	56027	1	674169at2759|BDSP01000074_1|+|38|0.0002345|1|242933|243472|242933[242933]:243472[243472]:540[540]
19	101363+1233	0	1731	1	160593at2759|BDSP01000273_1|+|40|5.863e-05|1|101363|102595|101363[101363]:102595[102595]:1233[1233]
19	195031+342	0	3671	1	911863at2759|BDSP01000273_1|+|36|0.0009382|1|195031|195372|195031[195031]:195372[195372]:342[342]
19	63335-297	0	13655	-1	1014314at2759|BDSP01000273_1|-|38|0.0002345|1|63039|63335|63335[63335]:63039[63039]:297[297]
19	150263-282	0	40231	-1	1014314at2759|BDSP01000273_1|-|71|2.73e-14|1|149982|150263|150263[150263]:149982[149982]:282[282]
19	227380+144	0	51339	1	142542at2759|BDSP01000273_1|+|45|1.832e-06|1|227380|227523|227380[227380]:227523[227523]:144[144]
19	63314-711	0	52950	-1	1049599at2759|BDSP01000273_1|-|63|6.99e-12|1|62604|63314|63314[63314]:62604[62604]:711[711]
20	30018-861	0	18461	-1	271586at2759|BDSP01000078_1|-|38|0.0002345|1|29158|30018|30018[30018]:29158[29158]:861[861]
20	107180-246	0	21561	-1	142542at2759|BDSP01000078_1|-|56|8.947e-10|1|106935|107180|107180[107180]:106935[106935]:246[246]
20	291019+705	0	30057	1	1014314at2759|BDSP01000078_1|+|43|7.329e-06|1|291019|291723|291019[291019]:291723[291723]:705[705]
20	261208-7824	0	34284	-1	142542at2759|BDSP01000078_1|-|1339|0|2|253385|261208|261208[261208]:259769[259769]:1440[1440]|259705[259702]:253385[253385]:6321[6318]
20	264031+594	0	34372	1	1312453at2759|BDSP01000078_1|+|106|7.946e-25|1|264031|264624|264031[264031]:264624[264624]:594[594]
20	238771-747	0	42046	-1	621827at2759|BDSP01000078_1|-|120|4.85e-29|1|238025|238771|238771[238771]:238025[238025]:747[747]
21	51951+792	0	12108	1	1049599at2759|BDSP01000094_1|+|86|8.333e-19|1|51951|52742|51951[51951]:52742[52742]:792[792]
21	4478-1422	0	40909	-1	887370at2759|BDSP01000094_1|-|972|1.615e-285|1|3057|4478|4478[4478]:3057[3057]:1422[1422]
21	40183+1266	0	42880	1	142542at2759|BDSP01000094_1|+|98|2.034e-22|1|40183|41448|40183[40183]:41448[41448]:1266[1266]
22	355989-651	0	2308	-1	1382842at2759|BDSP01000055_1|-|434|1.453e-123|1|355339|355989|355989[355989]:355339[355339]:651[651]
