0	5664030-750	0	35	-1	26150at33634|KV784353_1|-|75|2.951e-17|1|5663281|5664030|5664030[5664030]:5663281[5663281]:750[750]
0	1529770-1659	0	88	-1	6684at33634_9|KV784353_1|-|1070|8.814e-317|1|1528112|1529770|1529770[1529770]:1528112[1528112]:1659[1659]
0	2616118-1509	0	195	-1	4166at33634_6|KV784353_1|-|414|2.635e-119|4|2614610|2616118|2616118[2616118]:2615948[2615948]:171[171]|2615831[2615828]:2615748[2615748]:84[81]|2615615[2615615]:2615349[2615349]:267[267]|2615230[2615215]:2614610[2614610]:621[606]
0	2028917+1953	0	210	1	7485at33634|KV784353_1|+|327|4.078e-93|1|2028917|2030869|2028917[2028917]:2030869[2030869]:1953[1953]
0	3332053-737	0	216	-1	28151at33634_8|KV784353_1|-|124|5.242e-32|2|3331317|3332053|3332053[3332053]:3331730[3331730]:324[324]|3331481[3331481]:3331317[3331317]:165[165]
0	4267508-333	0	237	-1	27409at33634_1|KV784353_1|-|38|4.056e-06|1|4267176|4267508|4267508[4267508]:4267176[4267176]:333[333]
0	3335245+615	0	255	1	20182at33634_8|KV784353_1|+|51|4.951e-10|1|3335245|3335859|3335245[3335245]:3335859[3335859]:615[615]
0	477743+960	0	278	1	12382at33634_4|KV784353_1|+|191|3.552e-52|1|477743|478702|477743[477743]:478702[478702]:960[960]
0	887094+584	0	309	1	28445at33634_7|KV784353_1|+|132|2.048e-34|2|887094|887677|887094[887094]:887189[887189]:96[96]|887411[887411]:887677[887677]:267[267]
0	718851+1653	0	329	1	6933at33634_8|KV784353_1|+|697|1.696e-204|2|718851|720503|718851[718851]:718901[718901]:51[51]|719067[719073]:720503[720503]:1437[1431]
0	1924761+1324	0	359	1	21097at33634_9|KV784353_1|+|385|1.415e-110|2|1924761|1926084|1924761[1924761]:1925396[1925396]:636[636]|1925512[1925518]:1926084[1926084]:573[567]
0	1907013-1200	0	452	-1	12382at33634_9|KV784353_1|-|629|5.005e-184|1|1905814|1907013|1907013[1907013]:1905814[1905814]:1200[1200]
0	4266165-1584	0	462	-1	9297at33634_2|KV784353_1|-|201|3.469e-55|1|4264582|4266165|4266165[4266165]:4264582[4264582]:1584[1584]
0	5864156+2532	0	594	1	3892at33634_7|KV784353_1|+|361|2.374e-103|1|5864156|5866687|5864156[5864156]:5866687[5866687]:2532[2532]
0	1128345-1101	0	600	-1	11504at33634_0|KV784353_1|-|154|4.882e-41|1|1127245|1128345|1128345[1128345]:1127245[1127245]:1101[1101]
0	2451467+2672	0	633	1	3528at33634_9|KV784353_1|+|1246|0|4|2451467|2454138|2451467[2451467]:2453068[2453068]:1602[1602]|2453200[2453203]:2453382[2453382]:183[180]|2453478[2453490]:2453852[2453852]:375[363]|2453962[2453971]:2454138[2454138]:177[168]
0	1076630-1164	0	634	-1	11504at33634_1|KV784353_1|-|82|2.306e-19|1|1075467|1076630|1076630[1076630]:1075467[1075467]:1164[1164]
0	1280901+1245	0	666	1	9297at33634_8|KV784353_1|+|501|1.703e-145|1|1280901|1282145|1280901[1280901]:1282145[1282145]:1245[1245]
0	3033168+2755	0	671	1	4148at33634_8|KV784353_1|+|752|4.706e-221|2|3033168|3035922|3033168[3033168]:3034997[3034997]:1830[1830]|3035098[3035101]:3035922[3035922]:825[822]
0	3195665-723	0	677	-1	5145at33634_0|KV784353_1|-|79|1.845e-18|1|3194943|3195665|3195665[3195665]:3194943[3194943]:723[723]
0	213188+1368	0	744	1	18432at33634_0|KV784353_1|+|283|7.174e-80|1|213188|214555|213188[213188]:214555[214555]:1368[1368]
0	2078408-531	0	777	-1	22950at33634_9|KV784353_1|-|44|6.338e-08|1|2077878|2078408|2078408[2078408]:2077878[2077878]:531[531]
0	1576049-612	0	786	-1	15177at33634_7|KV784353_1|-|63|1.209e-13|1|1575438|1576049|1576049[1576049]:1575438[1575438]:612[612]
0	979796+1071	0	843	1	19891at33634_7|KV784353_1|+|420|4.118e-121|1|979796|980866|979796[979796]:980866[980866]:1071[1071]
0	2349450+681	0	850	1	8842at33634_1|KV784353_1|+|158|3.052e-42|1|2349450|2350130|2349450[2349450]:2350130[2350130]:681[681]
0	768254-639	0	909	-1	13832at33634_5|KV784353_1|-|120|8.388e-31|1|767616|768254|768254[768254]:767616[767616]:639[639]
0	1039161-1264	0	918	-1	8842at33634_3|KV784353_1|-|273|7.346e-77|2|1037898|1039161|1039161[1039161]:1038778[1038778]:384[384]|1038545[1038533]:1037898[1037898]:648[636]
0	1646706-2383	0	968	-1	5960at33634_8|KV784353_1|-|966|1.788e-285|3|1644324|1646706|1646706[1646706]:1646467[1646467]:240[240]|1646171[1646171]:1645194[1645194]:978[978]|1645136[1645115]:1644324[1644324]:813[792]
0	1033201+1086	0	1020	1	8842at33634_6|KV784353_1|+|270|5.877e-76|2|1033201|1034286|1033201[1033201]:1033581[1033581]:381[381]|1033723[1033726]:1034286[1034286]:564[561]
0	2891237-3692	0	1065	-1	1326at33634|KV784353_1|-|428|1.608e-123|2|2887546|2891237|2891237[2891237]:2889375[2889375]:1863[1863]|2889282[2889279]:2887546[2887546]:1737[1734]
0	2589209-534	0	1081	-1	12069at33634_4|KV784353_1|-|44|6.338e-08|1|2588676|2589209|2589209[2589209]:2588676[2588676]:534[534]
1	217612-1202	0	208	-1	12382at33634_2|KV784385_1|-|237|5.048e-66|2|216411|217612|217612[217612]:217148[217148]:465[465]|217040[217040]:216411[216411]:630[630]
1	391091+432	0	898	1	26307at33634_2|KV784385_1|+|186|1.137e-50|1|391091|391522|391091[391091]:391522[391522]:432[432]
1	98960+1182	0	1045	1	13832at33634_9|KV784385_1|+|42|2.535e-07|1|98960|100141|98960[98960]:100141[100141]:1182[1182]
2	119083+1071	0	1	1	13102at33634|KV784417_1|+|93|1.126e-22|1|119083|120153|119083[119083]:120153[120153]:1071[1071]
2	243626+1722	0	714	1	3786at33634_7|KV784417_1|+|163|9.536e-44|1|243626|245347|243626[243626]:245347[245347]:1722[1722]
2	190175+855	0	1054	1	8842at33634_7|KV784417_1|+|284|3.587e-80|1|190175|191029|190175[190175]:191029[191029]:855[855]
9	945593-525	0	166	-1	27410at33634_7|KV784354_1|-|289|1.121e-81|1|945069|945593|945593[945593]:945069[945069]:525[525]
9	70227-267	0	274	-1	28445at33634_6|KV784354_1|-|108|3.436e-27|1|69961|70227|70227[70227]:69961[69961]:267[267]
9	228032-1653	0	329	-1	6933at33634_8|KV784354_1|-|697|1.696e-204|2|226380|228032|228032[228032]:227982[227982]:51[51]|227816[227810]:226380[226380]:1437[1431]
9	1177273+1113	0	383	1	12382at33634_7|KV784354_1|+|254|3.852e-71|1|1177273|1178385|1177273[1177273]:1178385[1178385]:1113[1113]
9	1801318-1062	0	418	-1	12382at33634_8|KV784354_1|-|194|4.441e-53|1|1800257|1801318|1801318[1801318]:1800257[1800257]:1062[1062]
9	2585787+738	0	437	1	13476at33634_9|KV784354_1|+|45|3.169e-08|1|2585787|2586524|2585787[2585787]:2586524[2586524]:738[738]
9	1066290-249	0	507	-1	26441at33634_5|KV784354_1|-|66|1.511e-14|1|1066042|1066290|1066290[1066290]:1066042[1066042]:249[249]
9	2589924+2433	0	581	1	2880at33634_9|KV784354_1|+|908|5.152e-268|1|2589924|2592356|2589924[2589924]:2592356[2592356]:2433[2433]
9	989406+642	0	582	1	15177at33634_1|KV784354_1|+|47|7.922e-09|1|989406|990047|989406[989406]:990047[990047]:642[642]
9	3014164-945	0	582	-1	15177at33634_1|KV784354_1|-|114|5.368e-29|1|3013220|3014164|3014164[3014164]:3013220[3013220]:945[945]
9	2241609+1662	0	600	1	11504at33634_0|KV784354_1|+|121|4.194e-31|1|2241609|2243270|2241609[2241609]:2243270[2243270]:1662[1662]
9	1188761+555	0	650	1	15177at33634_3|KV784354_1|+|38|4.056e-06|1|1188761|1189315|1188761[1188761]:1189315[1189315]:555[555]
9	180912+636	0	739	1	13832at33634_0|KV784354_1|+|105|2.749e-26|1|180912|181547|180912[180912]:181547[181547]:636[636]
9	761658+2037	0	748	1	3786at33634_8|KV784354_1|+|591|1.376e-172|2|761658|763694|761658[761658]:762974[762974]:1317[1317]|763098[763107]:763694[763694]:597[588]
9	1950687+690	0	756	1	8142at33634_4|KV784354_1|+|85|2.882e-20|1|1950687|1951376|1950687[1950687]:1951376[1951376]:690[690]
9	1797210-1033	0	772	-1	23030at33634_9|KV784354_1|-|282|1.435e-79|2|1796178|1797210|1797210[1797210]:1796965[1796965]:246[246]|1796819[1796819]:1796178[1796178]:642[642]
