9	7351+573	0	40337	1	679187at2759|NKIB01000289_1|+|101|2.242e-23|1|7351|7923|7351[7351]:7923[7923]:573[573]
33	1607-435	0	40337	-1	679187at2759|NKIB01001057_1|-|70|4.815e-14|1|1173|1607|1607[1607]:1173[1173]:435[435]
38	25346-414	0	11996	-1	1312453at2759|NKIB01001217_1|-|50|5.049e-08|1|24933|25346|25346[25346]:24933[24933]:414[414]
40	1604-423	0	31993	-1	1312453at2759|NKIB01001281_1|-|55|1.578e-09|1|1182|1604|1604[1604]:1182[1182]:423[423]
65	8514-612	0	33467	-1	621827at2759|NKIB01002081_1|-|49|1.01e-07|1|7903|8514|8514[8514]:7903[7903]:612[612]
101	18085+906	0	34706	1	1014314at2759|NKIB01003233_1|+|100|4.484e-23|1|18085|18990|18085[18085]:18990[18990]:906[906]
127	539+459	0	45984	1	271586at2759|NKIB01004065_1|+|43|6.462e-06|1|539|997|539[539]:997[997]:459[459]
131	13034-948	0	31235	-1	1563319at2759|NKIB01004193_1|-|293|3.572e-81|1|12087|13034|13034[13034]:12087[12087]:948[948]
133	0+420	0	31993	1	1312453at2759|NKIB01004257_1|+|54|3.155e-09|1|0|419|0[0]:419[419]:420[420]
146	12521+1369	0	22654	1	1251252at2759|NKIB01004673_1|+|138|1.631e-34|2|12521|13889|12521[12521]:12595[12595]:75[75]|12783[12789]:13889[13889]:1107[1101]
146	26759-753	0	31993	-1	1312453at2759|NKIB01004673_1|-|56|7.889e-10|1|26007|26759|26759[26759]:26007[26007]:753[753]
198	10371+861	0	50453	1	956854at2759|NKIB01006337_1|+|41|2.585e-05|1|10371|11231|10371[10371]:11231[11231]:861[861]
208	320+417	0	40337	1	679187at2759|NKIB01006657_1|+|86|7.347e-19|1|320|736|320[320]:736[736]:417[417]
293	1763-462	0	40337	-1	679187at2759|NKIB01009377_1|-|75|1.505e-15|1|1302|1763|1763[1763]:1302[1302]:462[462]
318	5014-682	0	29509	-1	142542at2759|NKIB01010177_1|-|107|3.503e-25|2|4333|5014|5014[5014]:4907[4907]:108[108]|4803[4800]:4333[4333]:471[468]
380	4147-669	0	31993	-1	1312453at2759|NKIB01012161_1|-|136|6.525e-34|1|3479|4147|4147[4147]:3479[3479]:669[669]
385	2571+504	0	11996	1	1312453at2759|NKIB01012321_1|+|89|9.183e-20|1|2571|3074|2571[2571]:3074[3074]:504[504]
410	4197+315	0	16411	1	1312453at2759|NKIB01013121_1|+|48|2.019e-07|1|4197|4511|4197[4197]:4511[4511]:315[315]
438	25699-501	0	18320	-1	956854at2759|NKIB01014017_1|-|39|0.0001034|1|25199|25699|25699[25699]:25199[25199]:501[501]
440	4053-1251	0	9571	-1	271586at2759|NKIB01014081_1|-|42|1.292e-05|1|2803|4053|4053[4053]:2803[2803]:1251[1251]
440	5661-1425	0	21387	-1	271586at2759|NKIB01014081_1|-|39|0.0001034|1|4237|5661|5661[5661]:4237[4237]:1425[1425]
440	9603-1092	0	26187	-1	271586at2759|NKIB01014081_1|-|38|0.0002068|1|8512|9603|9603[9603]:8512[8512]:1092[1092]
440	8130-252	0	27899	-1	271586at2759|NKIB01014081_1|-|38|0.0002068|1|7879|8130|8130[8130]:7879[7879]:252[252]
440	7584-1578	0	28870	-1	271586at2759|NKIB01014081_1|-|44|3.231e-06|1|6007|7584|7584[7584]:6007[6007]:1578[1578]
465	1749+753	0	31993	1	1312453at2759|NKIB01014881_1|+|71|2.407e-14|1|1749|2501|1749[1749]:2501[2501]:753[753]
474	29464+558	0	31993	1	1312453at2759|NKIB01015169_1|+|130|4.176e-32|1|29464|30021|29464[29464]:30021[30021]:558[558]
477	36425-627	0	14648	-1	325552at2759|NKIB01015265_1|-|133|5.22e-33|1|35799|36425|36425[36425]:35799[35799]:627[627]
477	35381-276	0	34487	-1	1049599at2759|NKIB01015265_1|-|55|1.578e-09|1|35106|35381|35381[35381]:35106[35106]:276[276]
477	35468-735	0	43072	-1	621827at2759|NKIB01015265_1|-|86|7.347e-19|1|34734|35468|35468[35468]:34734[34734]:735[735]
488	1136-417	0	40337	-1	679187at2759|NKIB01000162_1|-|81|2.351e-17|1|720|1136|1136[1136]:720[720]:417[417]
509	1590-990	0	44770	-1	1526152at2759|NKIB01000834_1|-|100|4.484e-23|1|601|1590|1590[1590]:601[601]:990[990]
545	22555-11071	0	3061	-1	911863at2759|NKIB01001986_1|-|76|7.523e-16|2|11485|22555|22555[22555]:22502[22502]:54[54]|12327[12327]:11485[11485]:843[843]
571	20308-435	0	40337	-1	679187at2759|NKIB01002818_1|-|72|1.204e-14|1|19874|20308|20308[20308]:19874[19874]:435[435]
592	6037-240	0	13594	-1	1014314at2759|NKIB01003490_1|-|38|0.0002068|1|5798|6037|6037[6037]:5798[5798]:240[240]
592	10791+486	0	15113	1	621827at2759|NKIB01003490_1|+|74|3.009e-15|1|10791|11276|10791[10791]:11276[11276]:486[486]
689	823-516	0	15837	-1	1161199at2759|NKIB01006594_1|-|198|1.415e-52|1|308|823|823[823]:308[308]:516[516]
768	62080+441	0	11996	1	1312453at2759|NKIB01009122_1|+|56|7.889e-10|1|62080|62520|62080[62080]:62520[62520]:441[441]
768	21588-375	0	11996	-1	1312453at2759|NKIB01009122_1|-|55|1.578e-09|1|21214|21588|21588[21588]:21214[21214]:375[375]
795	9980-492	0	21931	-1	1563319at2759|NKIB01009986_1|-|82|1.175e-17|1|9489|9980|9980[9980]:9489[9489]:492[492]
807	23+558	0	40337	1	679187at2759|NKIB01010370_1|+|91|2.296e-20|1|23|580|23[23]:580[580]:558[558]
867	7562-990	0	44770	-1	1526152at2759|NKIB01012290_1|-|99|8.968e-23|1|6573|7562|7562[7562]:6573[6573]:990[990]
897	18783+594	0	40337	1	679187at2759|NKIB01013250_1|+|72|1.204e-14|1|18783|19376|18783[18783]:19376[19376]:594[594]
902	1499+411	0	11996	1	1312453at2759|NKIB01013410_1|+|45|1.616e-06|1|1499|1909|1499[1499]:1909[1909]:411[411]
908	3157+417	0	40337	1	679187at2759|NKIB01013602_1|+|81|2.351e-17|1|3157|3573|3157[3157]:3573[3573]:417[417]
923	929+642	0	11996	1	1312453at2759|NKIB01014082_1|+|46|8.078e-07|1|929|1570|929[929]:1570[1570]:642[642]
932	292-186	0	23261	-1	1440961at2759|NKIB01014370_1|-|37|0.0004136|1|107|292|292[292]:107[107]:186[186]
940	26966+968	0	24595	1	1358374at2759|NKIB01014626_1|+|117|3.421e-28|2|26966|27933|26966[26966]:27268[27268]:303[303]|27550[27550]:27933[27933]:384[384]
942	19274+507	0	35221	1	621827at2759|NKIB01014690_1|+|57|3.944e-10|1|19274|19780|19274[19274]:19780[19780]:507[507]
961	599+423	0	11996	1	1312453at2759|NKIB01015298_1|+|47|4.039e-07|1|599|1021|599[599]:1021[1021]:423[423]
965	22163-417	0	11996	-1	1312453at2759|NKIB01015426_1|-|45|1.616e-06|1|21747|22163|22163[22163]:21747[21747]:417[417]
989	449+372	0	40559	1	1575179at2759|NKIB01000739_1|+|59|9.861e-11|1|449|820|449[449]:820[820]:372[372]
999	19316-795	0	16654	-1	1014314at2759|NKIB01001059_1|-|52|1.262e-08|1|18522|19316|19316[19316]:18522[18522]:795[795]
999	13927-216	0	22123	-1	142542at2759|NKIB01001059_1|-|36|0.0008272|1|13712|13927|13927[13927]:13712[13712]:216[216]
1002	265+936	0	44770	1	1526152at2759|NKIB01001155_1|+|96|7.175e-22|1|265|1200|265[265]:1200[1200]:936[936]
1005	2330-666	0	31993	-1	1312453at2759|NKIB01001251_1|-|78|1.881e-16|1|1665|2330|2330[2330]:1665[1665]:666[666]
1012	884+429	0	40337	1	679187at2759|NKIB01001475_1|+|88|1.837e-19|1|884|1312|884[884]:1312[1312]:429[429]
1019	5878+369	0	40337	1	679187at2759|NKIB01001699_1|+|65|1.541e-12|1|5878|6246|5878[5878]:6246[6246]:369[369]
1020	1136-417	0	40337	-1	679187at2759|NKIB01001731_1|-|81|2.351e-17|1|720|1136|1136[1136]:720[720]:417[417]
1038	14462-894	0	10259	-1	1049599at2759|NKIB01002307_1|-|66|7.704e-13|1|13569|14462|14462[14462]:13569[13569]:894[894]
1038	15238+966	0	21233	1	1530008at2759|NKIB01002307_1|+|88|1.837e-19|1|15238|16203|15238[15238]:16203[16203]:966[966]
1038	21722+1224	0	42010	1	261328at2759|NKIB01002307_1|+|54|3.155e-09|1|21722|22945|21722[21722]:22945[22945]:1224[1224]
1045	5138+829	0	28490	1	1530008at2759|NKIB01002531_1|+|136|6.525e-34|2|5138|5966|5138[5138]:5404[5404]:267[267]|5478[5478]:5966[5966]:489[489]
1052	808-237	0	33523	-1	722805at2759|NKIB01002755_1|-|44|3.231e-06|1|572|808|808[808]:572[572]:237[237]
1053	16138-768	0	36931	-1	325552at2759|NKIB01002787_1|-|123|5.345e-30|1|15371|16138|16138[16138]:15371[15371]:768[768]
1133	2127+282	0	12137	1	621827at2759|NKIB01005347_1|+|136|6.525e-34|1|2127|2408|2127[2127]:2408[2408]:282[282]
1155	13064-396	0	40337	-1	679187at2759|NKIB01006051_1|-|85|1.469e-18|1|12669|13064|13064[13064]:12669[12669]:396[396]
1171	686-417	0	40337	-1	679187at2759|NKIB01006563_1|-|81|2.351e-17|1|270|686|686[686]:270[270]:417[417]
1266	2998-939	0	44770	-1	1526152at2759|NKIB01009603_1|-|78|1.881e-16|1|2060|2998|2998[2998]:2060[2060]:939[939]
1296	800-792	0	24057	-1	1434266at2759|NKIB01010563_1|-|93|5.74e-21|1|9|800|800[800]:9[9]:792[792]
1296	6426+1470	0	53852	1	179362at2759|NKIB01010563_1|+|175|1.187e-45|1|6426|7895|6426[6426]:7895[7895]:1470[1470]
1354	6292-456	0	11996	-1	1312453at2759|NKIB01012419_1|-|76|7.523e-16|1|5837|6292|6292[6292]:5837[5837]:456[456]
1361	1756-597	0	11996	-1	1312453at2759|NKIB01012643_1|-|76|7.523e-16|1|1160|1756|1756[1756]:1160[1160]:597[597]
1369	5875-540	0	40337	-1	679187at2759|NKIB01012899_1|-|75|1.505e-15|1|5336|5875|5875[5875]:5336[5336]:540[540]
1412	23844+1107	0	13339	1	271586at2759|NKIB01014275_1|+|120|4.276e-29|1|23844|24950|23844[23844]:24950[24950]:1107[1107]
1435	27436+801	0	27970	1	1049599at2759|NKIB01015011_1|+|64|3.081e-12|1|27436|28236|27436[27436]:28236[28236]:801[801]
1449	1826-1814	0	14934	-1	1442062at2759|NKIB01000004_1|-|230|3.294e-62|2|13|1826|1826[1826]:240[240]:1587[1587]|216[216]:13[13]:204[204]
1452	1217+798	0	32663	1	911863at2759|NKIB01000100_1|+|51|2.524e-08|1|1217|2014|1217[1217]:2014[2014]:798[798]
1453	32601+1050	0	16637	1	1364586at2759|NKIB01000132_1|+|71|2.407e-14|1|32601|33650|32601[32601]:33650[33650]:1050[1050]
1453	34314+483	0	31993	1	1312453at2759|NKIB01000132_1|+|94|2.87e-21|1|34314|34796|34314[34314]:34796[34796]:483[483]
1471	28+429	0	40337	1	679187at2759|NKIB01000708_1|+|81|2.351e-17|1|28|456|28[28]:456[456]:429[429]
1476	8249-465	0	31993	-1	1312453at2759|NKIB01000868_1|-|50|5.049e-08|1|7785|8249|8249[8249]:7785[7785]:465[465]
1480	23657+255	0	3576	1	142542at2759|NKIB01000996_1|+|42|1.292e-05|1|23657|23911|23657[23657]:23911[23911]:255[255]
