1045	1082-1075	0	353	-1	2880at33634|QAXB01033441_1|-|322|9.558e-92|2|8|1082|1082[1082]:825[825]:258[258]|712[712]:8[8]:705[705]
1114	7+918	0	11	1	6684at33634|QAXB01035649_1|+|98|2.577e-24|1|7|924|7[7]:924[924]:918[918]
1470	1243-342	0	479	-1	27409at33634|QAXB01047041_1|-|32|0.0001901|1|902|1243|1243[1243]:902[902]:342[342]
1666	1149-1148	0	439	-1	12382at33634|QAXB01053313_1|-|163|6.985e-44|2|2|1149|1149[1149]:997[997]:153[153]|886[883]:2[2]:885[882]
2734	469-372	0	10	-1	21875at33634|QAXB01032418_1|-|33|9.507e-05|1|98|469|469[469]:98[98]:372[372]
2739	12+711	0	483	1	12382at33634|QAXB01032578_1|+|127|4.8e-33|1|12|722|12[12]:722[722]:711[711]
2793	484-483	0	399	-1	3892at33634|QAXB01034306_1|-|75|2.162e-17|1|2|484|484[484]:2[2]:483[483]
4696	868+861	0	341	1	22950at33634|QAXB01040131_1|+|123|7.68e-32|2|868|1728|868[868]:927[927]:60[60]|1258[1273]:1728[1728]:471[456]
4994	0+1112	0	622	1	11504at33634|QAXB01049667_1|+|155|1.788e-41|2|0|1111|0[0]:776[776]:777[777]|971[971]:1111[1111]:141[141]
5009	880-810	0	622	-1	11504at33634|QAXB01050147_1|-|134|3.75e-35|1|71|880|880[880]:71[71]:810[810]
5015	81+1229	0	511	1	21097at33634|QAXB01050339_1|+|331|1.867e-94|3|81|1309|81[81]:455[455]:375[375]|682[682]:900[900]:219[219]|989[989]:1309[1309]:321[321]
5127	1963-984	0	351	-1	12382at33634|QAXB01053923_1|-|131|3e-34|2|980|1963|1963[1963]:1535[1535]:429[429]|1363[1363]:980[980]:384[384]
6783	800+369	0	347	1	27411at33634|QAXB01051844_1|+|47|5.803e-09|1|800|1168|800[800]:1168[1168]:369[369]
7196	1955-234	0	475	-1	25189at33634|QAXB01009989_1|-|47|5.803e-09|1|1722|1955|1955[1955]:1722[1722]:234[234]
8162	1652-903	0	450	-1	12069at33634|QAXB01040901_1|-|138|2.344e-36|1|750|1652|1652[1652]:750[750]:903[903]
9692	304+414	0	702	1	15216at33634|QAXB01034790_1|+|223|6.058e-62|1|304|717|304[304]:717[717]:414[414]
9695	567+868	0	439	1	12382at33634|QAXB01034886_1|+|120|6.144e-31|2|567|1434|567[567]:833[833]:267[267]|979[979]:1434[1434]:456[456]
10300	2066-340	0	519	-1	25189at33634|QAXB01054246_1|-|55|2.267e-11|2|1727|2066|2066[2066]:1935[1935]:132[132]|1789[1786]:1727[1727]:63[60]
11942	735-717	0	628	-1	14113at33634|QAXB01051719_1|-|332|9.334e-95|1|19|735|735[735]:19[19]:717[717]
12226	5428+663	0	522	1	15520at33634|QAXB01005736_1|+|64|4.427e-14|1|5428|6090|5428[5428]:6090[6090]:663[663]
13122	1282-1273	0	553	-1	3892at33634|QAXB01034408_1|-|246|7.222e-69|2|10|1282|1282[1282]:773[773]:510[510]|675[675]:10[10]:666[666]
14894	3311-180	0	481	-1	24919at33634|QAXB01036041_1|-|124|3.84e-32|1|3132|3311|3311[3311]:3132[3132]:180[180]
15333	1123-1122	0	490	-1	11504at33634|QAXB01050089_1|-|114|3.932e-29|1|2|1123|1123[1123]:2[2]:1122[1122]
15459	0+1602	0	86	1	9731at33634|QAXB01054121_1|+|118|2.458e-30|1|0|1601|0[0]:1601[1601]:1602[1602]
16394	508-504	0	386	-1	18432at33634|QAXB01028970_1|-|179|1.066e-48|1|5|508|508[508]:5[5]:504[504]
16508	555-489	0	202	-1	9201at33634|QAXB01032618_1|-|119|1.229e-30|1|67|555|555[555]:67[67]:489[489]
16725	1427-1426	0	28	-1	3528at33634|QAXB01039562_1|-|741|7.06e-218|2|2|1427|1427[1427]:1254[1254]:174[174]|1159[1156]:2[2]:1158[1155]
17172	1286-1287	0	666	-1	11504at33634|QAXB01053866_1|-|349|7.121e-100|1|0|1286|1286[1286]:0[0]:1287[1287]
18326	327+1110	0	351	1	12382at33634|QAXB01035723_1|+|115|1.966e-29|1|327|1436|327[327]:1436[1436]:1110[1110]
18527	2488-1229	0	511	-1	21097at33634|QAXB01042155_1|-|331|1.867e-94|3|1260|2488|2488[2488]:2114[2114]:375[375]|1887[1887]:1669[1669]:219[219]|1580[1580]:1260[1260]:321[321]
18704	1385-1287	0	33	-1	6684at33634|QAXB01047819_1|-|140|5.859e-37|2|99|1385|1385[1385]:1173[1173]:213[213]|980[980]:99[99]:882[882]
19675	1+408	0	66	1	15351at33634|QAXB01023820_1|+|35|2.377e-05|1|1|408|1[1]:408[408]:408[408]
20116	99+1158	0	28	1	3528at33634|QAXB01037932_1|+|626|2.933e-183|1|99|1256|99[99]:1256[1256]:1158[1158]
