0	431285+510	0	80303	1	674169at2759_378494_0:0009ba|QAXC01000001_1|+|67|2.074e-12|1|431285|431794|431285[431285]:431794[431794]:510[510]
0	288560+747	0	174364	1	898782at2759_319348_0:003f6e|QAXC01000001_1|+|323|1.791e-89|1|288560|289306|288560[288560]:289306[289306]:747[747]
0	484883+858	0	208645	1	1322642at2759_1049336_0:000d3f|QAXC01000001_1|+|137|1.757e-33|1|484883|485740|484883[484883]:485740[485740]:858[858]
1	8955+570	0	80303	1	674169at2759_378494_0:0009ba|QAXC01000033_1|+|64|1.659e-11|1|8955|9524|8955[8955]:9524[9524]:570[570]
1	43128+2226	0	115942	1	1019762at2759_1460289_1:00339b|QAXC01000033_1|+|93|3.091e-20|1|43128|45353|43128[43128]:45353[45353]:2226[2226]
1	16628+846	0	124867	1	719531at2759_13249_0:001bd8|QAXC01000033_1|+|39|0.0005568|1|16628|17473|16628[16628]:17473[17473]:846[846]
1	252870+1320	0	126946	1	1576404at2759_3076_0:000a80|QAXC01000033_1|+|124|1.439e-29|1|252870|254189|252870[252870]:254189[254189]:1320[1320]
1	5149+1269	0	190979	1	83779at2759_1305764_1:00053b|QAXC01000033_1|+|46|4.35e-06|1|5149|6417|5149[5149]:6417[6417]:1269[1269]
20	632-357	0	72804	-1	392369at2759_58331_0:0045d7|QAXC01000641_1|-|50|2.719e-07|1|276|632|632[632]:276[276]:357[357]
50	2991-393	0	91722	-1	1445102at2759_58291_1:000ab8|QAXC01001601_1|-|49|5.438e-07|1|2599|2991|2991[2991]:2599[2599]:393[393]
70	908+348	0	273288	1	673132at2759_7668_0:006bbb|QAXC01002241_1|+|97|1.932e-21|1|908|1255|908[908]:1255[1255]:348[348]
176	946-891	0	298054	-1	179362at2759_378494_0:0041ae|QAXC01005633_1|-|64|1.659e-11|1|56|946|946[946]:56[56]:891[891]
206	519633+612	0	24297	1	1445102at2759_447095_1:0004ef|QAXC01000002_1|+|84|1.583e-17|1|519633|520244|519633[519633]:520244[520244]:612[612]
206	335788-228	0	25833	-1	543764at2759_6334_0:00368a|QAXC01000002_1|-|96|3.864e-21|1|335561|335788|335788[335788]:335561[335561]:228[228]
206	38579-1674	0	31019	-1	396755at2759_1676925_0:004b40|QAXC01000002_1|-|97|1.932e-21|1|36906|38579|38579[38579]:36906[36906]:1674[1674]
206	913997-501	0	53017	-1	721605at2759_486041_1:00432a|QAXC01000002_1|-|46|4.35e-06|1|913497|913997|913997[913997]:913497[913497]:501[501]
206	75680+918	0	53981	1	655400at2759_59538_0:003f16|QAXC01000002_1|+|68|1.037e-12|1|75680|76597|75680[75680]:76597[76597]:918[918]
206	3987+939	0	69503	1	719531at2759_237895_1:000039|QAXC01000002_1|+|84|1.583e-17|1|3987|4925|3987[3987]:4925[4925]:939[939]
206	442339-606	0	80303	-1	674169at2759_378494_0:0009ba|QAXC01000002_1|-|63|3.319e-11|1|441734|442339|442339[442339]:441734[441734]:606[606]
206	650887-1146	0	80973	-1	673132at2759_431895_0:002225|QAXC01000002_1|-|244|1.083e-65|1|649742|650887|650887[650887]:649742[649742]:1146[1146]
206	150948-831	0	83260	-1	396755at2759_70779_0:0003d0|QAXC01000002_1|-|39|0.0005568|1|150118|150948|150948[150948]:150118[150118]:831[831]
206	401536-492	0	90703	-1	1633672at2759_4572_0:005329|QAXC01000002_1|-|161|1.047e-40|1|401045|401536|401536[401536]:401045[401045]:492[492]
206	152060+951	0	111585	1	1445102at2759_6973_0:006708|QAXC01000002_1|+|422|2.826e-119|1|152060|153010|152060[152060]:153010[153010]:951[951]
206	94001+1341	0	119806	1	1324510at2759_56086_0:0021e5|QAXC01000002_1|+|128|8.996e-31|1|94001|95341|94001[94001]:95341[95341]:1341[1341]
206	557281-162	0	130172	-1	858842at2759_6573_0:005a63|QAXC01000002_1|-|64|1.659e-11|1|557120|557281|557281[557281]:557120[557120]:162[162]
206	200830+789	0	146702	1	1194691at2759_3880_0:00ac22|QAXC01000002_1|+|151|1.072e-37|1|200830|201618|200830[200830]:201618[201618]:789[789]
206	723888-1110	0	170777	-1	674169at2759_1049336_0:000c9e|QAXC01000002_1|-|304|9.392e-84|1|722779|723888|723888[723888]:722779[722779]:1110[1110]
206	571919-345	0	171720	-1	345441at2759_1257118_1:000312|QAXC01000002_1|-|102|6.037e-23|1|571575|571919|571919[571919]:571575[571575]:345[345]
206	204280-1431	0	174364	-1	898782at2759_319348_0:003f6e|QAXC01000002_1|-|568|3.168e-163|1|202850|204280|204280[204280]:202850[202850]:1431[1431]
206	279610+2147	0	177847	1	392369at2759_6973_0:0011d0|QAXC01000002_1|+|802|1.148e-233|2|279610|281756|279610[279610]:280593[280593]:984[984]|281184[281214]:281756[281756]:573[543]
206	434071-1836	0	197015	-1	418107at2759_72036_0:00107c|QAXC01000002_1|-|206|2.976e-54|1|432236|434071|434071[434071]:432236[432236]:1836[1836]
206	315198+927	0	201457	1	396755at2759_1720309_0:0029b3|QAXC01000002_1|+|122|5.757e-29|1|315198|316124|315198[315198]:316124[316124]:927[927]
206	430107+1746	0	230011	1	1018517at2759_183478_1:001451|QAXC01000002_1|+|258|6.609e-70|1|430107|431852|430107[430107]:431852[431852]:1746[1746]
206	190428-1434	0	252636	-1	142542at2759_578462_1:003297|QAXC01000002_1|-|85|7.913e-18|1|188995|190428|190428[190428]:188995[188995]:1434[1434]
206	281184+573	0	263079	1	392369at2759_698492_1:001194|QAXC01000002_1|+|274|1.008e-74|1|281184|281756|281184[281184]:281756[281756]:573[573]
206	50122-1218	0	268766	-1	1314980at2759_29655_0:003020|QAXC01000002_1|-|59|5.31e-10|1|48905|50122|50122[50122]:48905[48905]:1218[1218]
206	101127+630	0	272404	1	1025450at2759_6850_0:00010e|QAXC01000002_1|+|39|0.0005568|1|101127|101756|101127[101127]:101756[101756]:630[630]
206	841185-1083	0	297434	-1	673132at2759_319348_0:0037c4|QAXC01000002_1|-|462|2.571e-131|1|840103|841185|841185[841185]:840103[840103]:1083[1083]
206	677118+1557	0	298054	1	179362at2759_378494_0:0041ae|QAXC01000002_1|+|182|4.994e-47|1|677118|678674|677118[677118]:678674[678674]:1557[1557]
206	763157-1587	0	298054	-1	179362at2759_378494_0:0041ae|QAXC01000002_1|-|220|1.817e-58|1|761571|763157|763157[763157]:761571[761571]:1587[1587]
206	212488-873	0	300419	-1	719531at2759_637379_1:008523|QAXC01000002_1|-|59|5.31e-10|1|211616|212488|212488[212488]:211616[211616]:873[873]
207	1424854-957	0	4254	-1	1128607at2759_35525_0:006f22|QAXC01000034_1|-|303|1.878e-83|1|1423898|1424854|1424854[1424854]:1423898[1423898]:957[957]
207	86262+612	0	12873	1	664730at2759_2786_0:0030ea|QAXC01000034_1|+|40|0.0002784|1|86262|86873|86262[86262]:86873[86873]:612[612]
207	1037860-2769	0	16362	-1	330169at2759_6334_0:001e0e|QAXC01000034_1|-|146|3.432e-36|1|1035092|1037860|1037860[1037860]:1035092[1035092]:2769[2769]
207	1921866+558	0	23367	1	345441at2759_370354_1:000ab0|QAXC01000034_1|+|90|2.473e-19|1|1921866|1922423|1921866[1921866]:1922423[1922423]:558[558]
