61	2260+1764	0	319	1	3405at33634_7|JAACPG010001652_1|+|75|2.951e-17|1|2260|4023|2260[2260]:4023[4023]:1764[1764]
114	5831-309	0	237	-1	27409at33634_1|JAACPG010000701_1|-|46|1.584e-08|1|5523|5831|5831[5831]:5523[5523]:309[309]
119	2427+1074	0	739	1	13832at33634_0|JAACPG010003255_1|+|52|2.476e-10|1|2427|3500|2427[2427]:3500[3500]:1074[1074]
204	4512+1234	0	843	1	19891at33634_7|JAACPG010002601_1|+|431|2.011e-124|2|4512|5745|4512[4512]:4832[4832]:321[321]|4975[4993]:5745[5745]:771[753]
251	7448-1314	0	173	-1	12382at33634_1|JAACPG010001426_1|-|219|1.323e-60|2|6135|7448|7448[7448]:6525[6525]:924[924]|6401[6395]:6135[6135]:267[261]
252	2242-978	0	739	-1	13832at33634_0|JAACPG010001457_1|-|114|5.368e-29|1|1265|2242|2242[2242]:1265[1265]:978[978]
283	112+1458	0	705	1	4148at33634_9|JAACPG010000150_1|+|117|6.71e-30|1|112|1569|112[112]:1569[1569]:1458[1458]
287	3881-2146	0	614	-1	3834at33634_8|JAACPG010003065_1|-|603|3.359e-176|2|1736|3881|3881[3881]:2157[2157]:1725[1725]|2074[2056]:1736[1736]:339[321]
346	265+1086	0	869	1	6436at33634_2|JAACPG010000898_1|+|174|4.656e-47|1|265|1350|265[265]:1350[1350]:1086[1086]
358	743+1597	0	161	1	14113at33634_7|JAACPG010002206_1|+|525|1.015e-152|2|743|2339|743[743]:1384[1384]:642[642]|1455[1461]:2339[2339]:885[879]
387	1945-693	0	24	-1	8842at33634_9|JAACPG010000183_1|-|175|2.328e-47|1|1253|1945|1945[1945]:1253[1253]:693[693]
399	4641-2758	0	93	-1	1803at33634_9|JAACPG010000309_1|-|1311|0|3|1884|4641|4641[4641]:4387[4387]:255[255]|4296[4275]:3748[3748]:549[528]|3638[3638]:1884[1884]:1755[1755]
442	2661+879	0	772	1	23030at33634_9|JAACPG010002673_1|+|289|1.121e-81|1|2661|3539|2661[2661]:3539[3539]:879[879]
500	8374+1767	0	720	1	12249at33634_9|JAACPG010000768_1|+|704|1.325e-206|1|8374|10140|8374[8374]:10140[10140]:1767[1767]
518	395+1685	0	905	1	17057at33634_7|JAACPG010000102_1|+|464|2.341e-134|2|395|2079|395[395]:763[763]:369[369]|853[853]:2079[2079]:1227[1227]
541	4476-1395	0	383	-1	12382at33634_7|JAACPG010001231_1|-|239|1.262e-66|2|3082|4476|4476[4476]:4171[4171]:306[306]|3843[3843]:3082[3082]:762[762]
551	232+2001	0	876	1	5144at33634_6|JAACPG010000868_1|+|743|2.41e-218|4|232|2232|232[232]:1236[1236]:1005[1005]|1296[1341]:1439[1439]:144[99]|1524[1527]:1601[1601]:78[75]|1693[1693]:2232[2232]:540[540]
563	4735-351	0	925	-1	24919at33634_7|JAACPG010002177_1|-|194|4.441e-53|1|4385|4735|4735[4735]:4385[4385]:351[351]
570	851+1904	0	983	1	5145at33634_9|JAACPG010002008_1|+|741|9.639e-218|2|851|2754|851[851]:2536[2536]:1686[1686]|2635[2641]:2754[2754]:120[114]
614	4639-798	0	986	-1	8842at33634_5|JAACPG010002541_1|-|123|1.048e-31|1|3842|4639|4639[4639]:3842[3842]:798[798]
620	5579+1680	0	1098	1	9939at33634_8|JAACPG010000071_1|+|676|3.556e-198|1|5579|7258|5579[5579]:7258[7258]:1680[1680]
628	3499-691	0	299	-1	23923at33634_7|JAACPG010000674_1|-|305|1.71e-86|2|2809|3499|3499[3499]:3317[3317]:183[183]|3171[3168]:2809[2809]:363[360]
634	6065-607	0	393	-1	20769at33634_8|JAACPG010003260_1|-|244|3.944e-68|2|5459|6065|6065[6065]:5994[5994]:72[72]|5896[5896]:5459[5459]:438[438]
652	1666+570	0	10	1	20182at33634_1|JAACPG010000805_1|+|57|7.736e-12|1|1666|2235|1666[1666]:2235[2235]:570[570]
